Found greedy solution:  [0, 36, 58, 56, 6, 69, 61, 76, 35, 84, 11, 9, 26, 72, 47, 40, 94, 81, 60, 64, 66, 23, 70, 8, 21, 59, 33, 85, 87, 73, 67, 28, 2, 37, 65, 71, 43, 19, 15, 14, 53, 46, 5, 29, 80, 38, 91, 57, 41, 50, 12, 55, 98, 39, 68, 24, 75, 48, 96, 42, 77, 16, 7, 10, 74, 30, 18, 22, 99, 93, 51, 3, 89, 13, 17, 34, 88, 79, 45, 27, 1, 54, 86, 62, 82, 25, 44, 31, 97, 49, 20, 63, 52, 95, 78, 83, 32, 4, 92, 90]
starting round 0
best value yet:  21890.3534396
starting round 1
best value yet:  21845.229405
starting round 2
best value yet:  21845.229405
starting round 3
best value yet:  21845.229405
starting round 4
best value yet:  21845.229405
starting round 5
best value yet:  21800.7966826
21800.80 0
49 97 79 34 17 88 45 27 1 54 86 82 25 62 44 31 99 93 51 3 89 13 22 18 30 74 36 0 10 7 16 77 42 50 12 55 98 39 2 68 24 41 57 91 38 80 29 5 46 53 14 75 15 19 71 43 65 37 28 67 73 87 48 85 33 59 21 70 23 8 66 64 60 81 96 40 94 47 72 26 9 11 84 35 76 61 69 6 58 56 4 32 83 78 95 92 52 63 20 90
         13668448 function calls (13641577 primitive calls) in 17.946 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 rcsetup.py:323(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 tarfile.py:271(ReadError)
        1    0.000    0.000    0.000    0.000 tokenize.py:223(Untokenizer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2006(_PositionToken)
        1    0.000    0.000    0.000    0.000 numeric.py:49(ComplexWarning)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1567(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 decimal.py:221(InvalidOperation)
        1    0.000    0.000    0.000    0.000 {built-in method lookup}
        1    0.000    0.000    0.000    0.000 npyio.py:90(BagObj)
        1    0.000    0.000    0.000    0.000 mathtext.py:1966(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mlab.py:3089(FormatDatetime)
        1    0.000    0.000    0.000    0.000 mathtext.py:1920(HCentered)
        1    0.000    0.000    0.000    0.000 case.py:123(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 __init__.py:2182(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 mlab.py:3001(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 mathtext.py:1892(Fil)
        1    0.000    0.000    0.000    0.000 rcsetup.py:324(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1419(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 decimal.py:186(DecimalException)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1757(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 __init__.py:910(__Full)
        1    0.000    0.000    0.000    0.000 widgets.py:2753(Lasso)
        1    0.000    0.000    0.000    0.000 shutil.py:43(Error)
        1    0.000    0.000    0.000    0.000 argparse.py:1205(Namespace)
        1    0.000    0.000    0.000    0.000 patches.py:2905(Angle)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1410(IdleEvent)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 collections.py:1688(PatchCollection)
        1    0.000    0.000    0.000    0.000 dates.py:1529(HourLocator)
        1    0.000    0.000    0.000    0.000 parse.py:267(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2036(LineStart)
        1    0.000    0.000    0.000    0.000 __future__.py:76(_Feature)
        1    0.000    0.000    0.000    0.000 widgets.py:1243(Cursor)
        1    0.000    0.000    0.000    0.000 transforms.py:2702(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 legend_handler.py:415(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2723(Optional)
        1    0.000    0.000    0.000    0.000 dviread.py:953(Encoding)
        1    0.000    0.000    0.000    0.000 request.py:1249(UnknownHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:963(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 ticker.py:1151(LogitFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:2869(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        1    0.000    0.000    0.000    0.000 scale.py:136(Log10Transform)
        1    0.000    0.000    0.000    0.000 legend_handler.py:636(HandlerTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:86(tostr)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 legend_handler.py:340(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 shutil.py:53(ExecError)
        1    0.000    0.000    0.000    0.000 container.py:112(BarContainer)
        1    0.000    0.000    0.000    0.000 numeric.py:2635(_unspecified)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:98(FigureCanvasQTAggBase)
        1    0.000    0.000    0.000    0.000 scale.py:178(LogTransform)
        1    0.000    0.000    0.000    0.000 pyparsing.py:256(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2610(NotAny)
        1    0.000    0.000    0.000    0.000 dates.py:347(strpdate2num)
        1    0.000    0.000    0.000    0.000 polar.py:188(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1149(maxdict)
        2    0.000    0.000    0.000    0.000 {built-in method register}
        1    0.000    0.000    0.000    0.000 ast.py:258(NodeTransformer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2902(TokenConverter)
        6    0.000    0.000    0.000    0.000 backend_agg.py:303(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        1    0.000    0.000    0.000    0.000 argparse.py:892(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1571(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 client.py:1324(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 mathtext.py:1296(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 client.py:1298(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 defmatrix.py:14(_NumCharTable)
        1    0.000    0.000    0.000    0.000 ticker.py:1685(Base)
        1    0.000    0.000    0.000    0.000 mathtext.py:1814(Vrule)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1729(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 backend_tools.py:308(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 tz.py:1642(_ContextWrapper)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:103(_BackendQT5Agg)
        1    0.000    0.000    0.000    0.000 core.py:2255(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:323(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3196(_Base)
        1    0.000    0.000    0.000    0.000 colorbar.py:1309(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 inspect.py:2066(_ParameterKind)
        1    0.000    0.000    0.000    0.000 core.py:729(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 backend_bases.py:232(ShowBase)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2436(Each)
        1    0.000    0.000    0.000    0.000 patches.py:2134(RArrow)
        1    0.000    0.000    0.000    0.000 contour.py:39(ClabelText)
        3    0.000    0.000    0.000    0.000 _subplots.py:123(get_subplotspec)
        1    0.000    0.000    0.000    0.000 pickle.py:219(_Unframer)
        1    0.000    0.000    0.000    0.000 mlab.py:3044(FormatBool)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1426(Hbox)
        1    0.000    0.000    0.000    0.000 mlab.py:3065(FormatMillions)
        1    0.000    0.000    0.000    0.000 patches.py:3432(CurveA)
        1    0.000    0.000    0.000    0.000 selectors.py:334(PollSelector)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2122(WordEnd)
        1    0.000    0.000    0.000    0.000 rcsetup.py:53(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:532(FloatFormat)
        1    0.000    0.000    0.000    0.000 selectors.py:50(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 shutil.py:59(RegistryError)
        1    0.000    0.000    0.000    0.000 polar.py:525(RadialTick)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConverterError)
        1    0.000    0.000    0.000    0.000 argparse.py:1057(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 core.py:5926(_minimum_operation)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        2    0.000    0.000    0.000    0.000 index_tricks.py:627(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 patches.py:2742(SimpleEvent)
        1    0.000    0.000    0.000    0.000 mlab.py:3071(FormatDate)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_bool)
        1    0.000    0.000    0.000    0.000 dis.py:159(Instruction)
        1    0.000    0.000    0.000    0.000 tarfile.py:268(ExtractError)
        1    0.000    0.000    0.000    0.000 widgets.py:1094(SubplotTool)
        1    0.000    0.000    0.000    0.000 __init__.py:108(todate)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 request.py:1216(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 request.py:568(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2103(WordStart)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(HandlerStem)
        1    0.000    0.000    0.000    0.000 dates.py:871(rrulewrapper)
        1    0.000    0.000    0.000    0.000 patches.py:2866(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2096(LArrow)
        1    0.000    0.000    0.000    0.000 tz.py:1185(tzical)
        1    0.000    0.000    0.000    0.000 mathtext.py:1937(Kern)
        1    0.000    0.000    0.000    0.000 parse.py:193(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 message.py:1142(EmailMessage)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1594(Word)
        1    0.000    0.000    0.000    0.000 patches.py:2322(Sawtooth)
        1    0.000    0.000    0.000    0.000 argparse.py:834(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:653(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 mathtext.py:1511(Accent)
        1    0.000    0.000    0.000    0.000 geo.py:327(HammerTransform)
        1    0.000    0.000    0.000    0.000 request.py:1476(DataHandler)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2646(NonGuiException)
        1    0.000    0.000    0.000    0.000 mathtext.py:1249(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 mathtext.py:2017(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:134(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1476(LocationEvent)
        1    0.000    0.000    0.000    0.000 scale.py:336(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:67(converter)
        1    0.000    0.000    0.000    0.000 _factories.py:38(__init__)
        1    0.000    0.000    0.000    0.000 case.py:133(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 ssl.py:199(CertificateError)
        1    0.000    0.000    0.000    0.000 string.py:51(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(_NestedClassGetter)
        7    0.000    0.000    0.000    0.000 sre_parse.py:233(tell)
        1    0.000    0.000    0.000    0.000 mathtext.py:1786(Rule)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 client.py:248(HTTPMessage)
        1    0.000    0.000    0.000    0.000 decimal.py:400(FloatOperation)
        1    0.000    0.000    0.000    0.000 patches.py:3063(Bar)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2596(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyplot.py:132(_NotIPython)
        1    0.000    0.000    0.000    0.000 mathtext.py:1980(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 feedparser.py:531(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 case.py:37(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 mathtext.py:1896(Fill)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1334(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 axis.py:654(Ticker)
        1    0.000    0.000    0.000    0.000 argparse.py:203(_Section)
        1    0.000    0.000    0.000    0.000 errors.py:36(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 legend_handler.py:210(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 deprecation.py:6(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1357(MathTextWarning)
        2    0.000    0.000    0.000    0.000 rcsetup.py:151(deprecate_axes_hold)
        1    0.000    0.000    0.000    0.000 tarfile.py:289(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 client.py:1287(InvalidURL)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Inexact)
        1    0.000    0.000    0.000    0.000 _iotools.py:445(ConverterLockError)
        1    0.000    0.000    0.000    0.000 errors.py:72(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 client.py:1284(NotConnected)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha1}
        1    0.000    0.000    0.000    0.000 legend_handler.py:428(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 threading.py:1192(_MainThread)
        1    0.000    0.000    0.000    0.000 request.py:585(HTTPDefaultErrorHandler)
        2    0.000    0.000    0.000    0.000 sre_parse.py:235(seek)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1684(KeyEvent)
        1    0.000    0.000    0.000    0.000 pyparsing.py:227(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 client.py:1295(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 dates.py:772(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2994(Suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:213(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2251(_ErrorStop)
        1    0.000    0.000    0.000    0.000 patches.py:3476(CurveAB)
        1    0.000    0.000    0.000    0.000 mlab.py:3053(FormatPercent)
        1    0.000    0.000    0.000    0.000 __init__.py:93(todatetime)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:379(FuncFormatter)
        1    0.000    0.000    0.000    0.000 core.py:5938(_maximum_operation)
        1    0.000    0.000    0.000    0.000 patches.py:2204(Round)
        1    0.000    0.000    0.000    0.000 request.py:828(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 decimal.py:260(DivisionByZero)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_wchar_p)
        1    0.000    0.000    0.000    0.000 tarfile.py:286(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 client.py:1318(CannotSendRequest)
       10    0.000    0.000    0.000    0.000 transforms.py:2172(get_affine)
        1    0.000    0.000    0.000    0.000 six.py:457(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 __init__.py:14(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1419(Vbox)
        1    0.000    0.000    0.000    0.000 _subplots.py:223(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha384}
        1    0.000    0.000    0.000    0.000 dates.py:1449(MonthLocator)
        1    0.000    0.000    0.000    0.000 patches.py:3544(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
